"Takticko statistická klasifikace trestných činů",,,,,
,"                                                 (Tactical statistical classification of crimes)",,,,"(Taktisch - statistische Klassifizierung von Straftaten) "
,"česká verze (CZ version)",,"anglická verze (Ang version)",,"deutsche Version (DE Version)"
"TSK","Název kódu","TSC","Name entry","TSK","Kurzangabe"
,,,,,
,"Násilné trestné činy",,"Violent crimes",,"Gewaltstraftaten"
"101","vraždy - loupežné (§ 140)","101","murders based on robbery (§ 140)","101","Raubmord (§ 140)"
"102","vraždy - sexuální (§ 140)","102","sexual murders (§ 140)","102","Mord - sexuell (§ 140)"
"103","vraždy - motivované osobními vztahy (§ 140)","103","murders motivated by personal relations (§ 140)","103","Mord - durch persönliche Beziehungen motiviert (§ 140)"
"104","vraždy - na objednávku (§ 140)","104","contracted murders (§ 140)","104","Mord - auf Bestellung (§ 140)"
"105","vraždy - novorozence matkou (§ 142)","105","infanticides (§ 142)","105","Mord - des Neugeborenen von der Mutter (§ 142)"
"106","vraždy - ostatní (§ 140)","106","the other murders (§ 140)","106","Mord - sonstig (§ 140)"
"111","usmrcení lidského plodu - pomoc a svádění ženy (§§ 161, 162) ","111","intentional killing of viable fetus – aiding or abetting (§§ 161, 162)","111","Tötung der menschlichen Leibesfrucht - Hilfe und Verführung der Frau (§§ 161, 162), "
"112","usmrcení lidského plodu - se souhlasem ženy (§ 160)","112","intentional killing of viable fetus – with the consent of the woman (§ 160)","112","Tötung der menschlichen Leibesfrucht - mit Zustimmung der Frau (§ 160)"
"113","usmrcení lidského plodu - bez souhlasu ženy (§ 159)","113","intentional killing of viable fetus – without the consent of the woman (§ 159)","113","Tötung der menschlichen Leibesfrucht - ohne Zustimmung der Frau (§ 159)"
"115","zabití (§ 141)","115","killing (§ 141)","115","Totschlag (§ 141)"
"116","usmrcení z nedbalosti (§ 143)","116","negligent homicide  (§ 143)","116","fahrlässige Tötung (§ 143)"
"121","opuštění dítěte (§ 195)","121","abandonment of child (§ 195)","121","Verlassen des Kindes (§ 195)"
"122","únos (§ 200)","122","kidnapping (§ 200)","122","Entführung (§ 200)"
"131","loupež (§ 173)","131","robbery (§ 173)","131","Raub (§ 173)"
"132","loupeže na finančních institucích (§ 173)","132","bank robbery (§ 173)","132","Raube auf den Finanzinstitutionen (§ 173)"
"141","násilí proti úřední osobě a orgánu veřejné moci - mimo příslušníka policie a obecní policie (§§  323, 324, 325, 326)","141","violence against public official - a member of the Police and the Municipal Police (§§  323, 324, 325, 326)","141","Gewalt gegen Amtsperson und gegen Organ der öffentlichen Gewalt - auβer dem Polizei- und Gemeindepolizeibeamten (§§  323, 324, 325, 326)"
"142","násilí proti úřední osobě a orgánu veřejné moci - na příslušníkovi Policie ČR (§§ 323, 324, 325, 326)","142","violence against public official - a member of the Police of the Czech Republic (§§  323, 324, 325, 326)","142","Gewalt gegen Amtsperson und gegen Organ der öffentlichen Gewalt - auf Polizeibeamten der Polizei der Tschechischen Polizei (§§ 323, 324, 325, 326)"
"143","násilí proti úřední osobě a orgánu veřejné moci - na příslušníkovi obecní policie (§§ 323, 324, 325, 326)","143","violence against public official - a member of the Municipal Police (§§  323, 324, 325, 326)","143","Gewalt gegen Amtsperson und gegen Organ der öffentlichen Gewalt - auf Gemeindepolizeibeamten (§§ 323, 324, 325, 326)"
"151","úmyslné ublížení na zdraví (§§ 145, 146, 146a)","151","actual bodily harm (§§ 145, 146, 146a)","151","vorsätzliche Körperverletzung (§§ 145, 146, 146a)"
"161","rvačky (§ 158)","161","brawls (§ 158)","161","Balgereien (§ 158)"
"171","násilí a vyhrožování proti skupině obyvatel a jednotlivci (§ 352)","171","threatening and violence against a group of person and against an individual (§ 352)","171","Gewalt und Einschüchterung gegen die Bevölkerungsgruppe und den Einzelnen  (§ 352)"
"172","braní rukojmí (§ 174)","172","taking hostages (§ 174)","172","Geiselnahme (§ 174)"
"173","nebezpečné vyhrožování (§ 353)","173","dangerous threatening (§ 353)","173","gefährliche Drohung (§ 353)"
