ID,N,24,5,KOD_LAU1,C,48,KOD_ORP,N,10,0,KOD_OPU,N,10,0,KOD_LAU2,N,10,0,NAZEV_LAU2,C,192
500852,CZ0712,1899,3701,500852,Bohuňovice
500861,CZ0712,1881,3697,500861,Bouzov
505081,CZ0712,1881,3697,505081,Senice na Hané
500879,CZ0712,1899,3701,500879,Bystročice
501476,CZ0712,1902,3719,501476,Dlouhá Loučka
501646,CZ0712,1899,3701,501646,Dolany
501751,CZ0712,1899,3701,501751,Drahanovice
500011,CZ0724,1465,2933,500011,Želechovice nad Dřevnicí
500020,CZ0715,2020,3867,500020,Petrov nad Desnou
500046,CZ0804,1864,3646,500046,Libhošť
500062,CZ0723,2046,3905,500062,Krhová
500071,CZ0723,2046,3905,500071,Poličná
500259,CZ0804,1848,3611,500259,Veřovice
500291,CZ0806,1961,3786,500291,Vřesina
500496,CZ0712,1899,3701,500496,Olomouc
500526,CZ0712,1899,3701,500526,Bělkovice-Lašťany
500623,CZ0712,1881,3697,500623,Bílá Lhota
500801,CZ0712,1899,3701,500801,Blatec
503738,CZ0712,1899,3701,503738,Majetín
503916,CZ0327,680,1490,503916,Kostelec
503941,CZ0712,1899,3727,503941,Libavá
504246,CZ0712,1881,3697,504246,Mladeč
504301,CZ0531,981,2101,504301,Dřenice
504441,CZ0712,1881,3697,504441,Náklo
504505,CZ0712,1899,3701,504505,Náměšť na Hané
504785,CZ0712,1902,3719,504785,Paseka
504807,CZ0531,981,2119,504807,Lány
504921,CZ0531,981,2101,504921,Třibřichy
504955,CZ0531,981,2101,504955,Dvakačovice
505005,CZ0531,981,2097,505005,Bítovany
505013,CZ0712,1899,3701,505013,Příkazy
505030,CZ0531,981,2101,505030,Dolní Bezděkov
505099,CZ0523,1066,2291,505099,Červená Hora
505111,CZ0712,1899,3701,505111,Slatinice
505145,CZ0533,1198,2526,505145,Březová nad Svitavou
505161,CZ0712,1899,3701,505161,Štěpánov
505188,CZ0712,1911,3735,505188,Šternberk
505218,CZ0712,1902,3719,505218,Šumvald
505269,CZ0712,1899,3701,505269,Těšetice
505293,CZ0712,1902,3719,505293,Troubelice
505366,CZ0712,1899,3701,505366,Tršice
501794,CZ0712,1899,3701,501794,Dub nad Moravou
501841,CZ0712,1899,3701,501841,Grygov
502146,CZ0712,1899,3689,502146,Hlubočky
502235,CZ0712,1899,3701,502235,Hněvotín
502405,CZ0712,1911,3735,502405,Hnojice
502545,CZ0712,1899,3701,502545,Horka nad Moravou
502839,CZ0712,1881,3697,502839,Cholina
503142,CZ0712,1911,3735,503142,Jívová
503304,CZ0712,1899,3701,503304,Kožušany-Tážaly
503410,CZ0208,191,337,503410,Žitovlice
503444,CZ0712,1881,3697,503444,Litovel
503622,CZ0712,1881,3697,503622,Luká
503657,CZ0712,1899,3701,503657,Lutín
506699,CZ0643,1376,2801,506699,Otmarov
506702,CZ0805,1929,3743,506702,Dolní Benešov
506711,CZ0806,1961,3786,506711,Dolní Lhota
506729,CZ0632,1503,3018,506729,Dvorce
509388,CZ0633,388,809,509388,Arneštovice
509418,CZ0633,388,787,509418,Bořetín
506737,CZ0721,1520,3051,506737,Chvalčov
506753,CZ0805,1945,3760,506753,Háj ve Slezsku
506761,CZ0713,1562,3140,506761,Alojzov
506770,CZ0713,1562,3140,506770,Seloutky
507016,CZ0805,1929,3743,507016,Hlučín
507091,CZ0802,1775,3531,507091,Nýdek
507105,CZ0805,1945,3760,507105,Hněvošice
507113,CZ0805,1945,3760,507113,Holasovice
507181,CZ0802,1759,3514,507181,Pržno
507237,CZ0802,1775,3531,507237,Komorní Lhotka
505391,CZ0533,1171,2488,505391,Bělá u Jevíčka
505501,CZ0712,1902,3719,505501,Újezd
505528,CZ0423,833,1805,505528,Jenčice
505587,CZ0712,1902,3719,505587,Uničov
505609,CZ0712,1899,3701,505609,Velká Bystřice
505650,CZ0712,1899,3701,505650,Velký Týnec
505668,CZ0712,1899,3701,505668,Velký Újezd
505781,CZ0209,213,361,505781,Zápy
505862,CZ0712,1911,3735,505862,Žerotín
505927,CZ0805,1945,3760,505927,Opava
506192,CZ0805,1929,3743,506192,Bohuslavice
506214,CZ0805,1937,3751,506214,Bolatice
506320,CZ0805,1945,3760,506320,Brumovice
506451,CZ0805,1953,3778,506451,Březová
506460,CZ0805,1953,3778,506460,Budišov nad Budišovkou
506486,CZ0412,540,1121,506486,Boží Dar
506494,CZ0412,531,1112,506494,Nové Hamry
506621,CZ0412,531,1155,506621,Čichalov
506664,CZ0326,655,1384,506664,Skořice
507733,CZ0313,345,710,507733,Březina
507784,CZ0313,345,710,507784,Ratiboř
507920,CZ0805,1945,3760,507920,Litultovice
507971,CZ0805,1929,3743,507971,Ludgeřovice
508004,CZ0313,345,710,508004,Roseč
508128,CZ0805,1929,3743,508128,Markvartovice
508144,CZ0805,1953,3778,508144,Melč
508152,CZ0313,345,710,508152,Střížovice
508357,CZ0313,337,701,508357,Kostelní Vydří
508373,CZ0805,1945,3760,508373,Mokré Lazce
508501,CZ0313,353,752,508501,Lužnice
508683,CZ0313,353,752,508683,Záblatí
509078,CZ0313,345,710,509078,Plavsko
509108,CZ0313,345,710,509108,Kostelní Radouň
509116,CZ0313,337,701,509116,Červený Hrádek
509141,CZ0313,353,744,509141,Dvory nad Lužnicí
509191,CZ0313,353,752,509191,Cep
512176,CZ0802,1767,3522,512176,Hrádek
512184,CZ0802,1759,3514,512184,Metylovice
509574,CZ0805,1945,3760,509574,Oldřišov
509612,CZ0805,1945,3760,509612,Otice
509621,CZ0314,400,868,509621,Předotice
509647,CZ0805,1929,3743,509647,Píšť
509736,CZ0805,1945,3760,509736,Pustá Polom
509752,CZ0314,396,825,509752,Křižanov
509841,CZ0805,1945,3760,509841,Raduň
510068,CZ0316,434,914,510068,Čečelovice
510131,CZ0805,1945,3760,510131,Skřipov
510289,CZ0805,1945,3760,510289,Slavkov
510297,CZ0805,1945,3760,510297,Služovice
510343,CZ0805,1945,3760,510343,Stěbořice
510378,CZ0805,1937,3751,510378,Sudice
510432,CZ0805,1929,3743,510432,Šilheřovice
510483,CZ0805,1937,3751,510483,Štěpánkovice
507261,CZ0805,1945,3760,507261,Hrabyně
507270,CZ0805,1945,3760,507270,Hradec nad Moravicí
507334,CZ0805,1937,3751,507334,Chuchelná
507377,CZ0805,1945,3760,507377,Jakartovice
507423,CZ0802,1759,3514,507423,Janovice
507458,CZ0802,1775,3531,507458,Košařiska
507504,CZ0805,1937,3751,507504,Kobeřice
507547,CZ0802,1767,3522,507547,Milíkov
507580,CZ0805,1937,3751,507580,Kravaře
507610,CZ0313,345,710,507610,Doňov
507628,CZ0313,345,710,507628,Pleše
507644,CZ0313,345,710,507644,Újezdec
507652,CZ0313,345,710,507652,Višňová
507695,CZ0313,345,710,507695,Záhoří
507717,CZ0313,337,701,507717,Peč
511935,CZ0802,1767,3522,511935,Bukovec
511951,CZ0802,1767,3522,511951,Dolní Lomná
511986,CZ0802,1767,3522,511986,Horní Lomná
512028,CZ0802,1767,3522,512028,Písek
512923,CZ0805,1945,3760,512923,Chlebičov
512192,CZ0802,1741,3506,512192,Horní Domaslavice
510491,CZ0805,1945,3760,510491,Štítina
510556,CZ0634,1571,3182,510556,Láz
510645,CZ0634,1597,3204,510645,Kojatín
510882,CZ0806,1961,3786,510882,Velká Polom
510891,CZ0805,1945,3760,510891,Velké Heraltice
510939,CZ0805,1945,3760,510939,Velké Hoštice
510980,CZ0634,1589,3191,510980,Ocmanice
511021,CZ0805,1953,3778,511021,Vítkov
511081,CZ0634,1589,3191,511081,Sedlec
511161,CZ0805,1945,3760,511161,Vršovice
511242,CZ0634,1589,3191,511242,Vícenice u Náměště nad Oslavou
511307,CZ0634,1571,3174,511307,Rácovice
511382,CZ0714,1996,3824,511382,Přerov
511412,CZ0635,1694,3409,511412,Oslavička
511587,CZ0413,671,1457,511587,Josefov
511633,CZ0802,1767,3522,511633,Bocanovice
512869,CZ0805,1937,3751,512869,Strahovice
512877,CZ0714,1970,3794,512877,Býškovice
512893,CZ0805,1953,3778,512893,Nové Lublice
512907,CZ0805,1945,3760,512907,Kyjovice
513628,CZ0209,221,400,513628,Klokočná
513636,CZ0714,1970,3794,513636,Hrabůvka
513644,CZ0209,213,418,513644,Zlatá
513661,CZ0312,329,698,513661,Nová Ves
513695,CZ0641,1309,2721,513695,Horní Smržov
512974,CZ0805,1929,3743,512974,Bělá
512982,CZ0714,1996,3824,512982,Citov
512991,CZ0203,86,108,512991,Drnek
513032,CZ0203,86,124,513032,Kamenný Most
513041,CZ0203,78,94,513041,Lhota
512231,CZ0714,1970,3794,512231,Bělotín
512281,CZ0714,1996,3824,512281,Beňov
512401,CZ0714,1996,3824,512401,Bezuchov
512532,CZ0714,1996,3824,512532,Bochoř
512745,CZ0805,1945,3760,512745,Těškovice
512800,CZ0714,1996,3824,512800,Brodek u Přerova
512826,CZ0714,1996,3824,512826,Buk
513431,CZ020A,230,426,513431,Chýnice
513458,CZ020A,230,434,513458,Vestec
513482,CZ0201,27,43,513482,Vysoký Újezd
513491,CZ0714,1996,3824,513491,Horní Moštěnice
513504,CZ020B,256,507,513504,Dlouhá Lhota
513512,CZ020B,256,507,513512,Zduchovice
513521,CZ020B,256,507,513521,Lešetice
513539,CZ020B,248,493,513539,Velká Lečice
513547,CZ020B,264,523,513547,Příčovy
513555,CZ020B,256,507,513555,Kotenčice
513571,CZ020B,256,507,513571,Občov
513580,CZ020B,256,485,513580,Hudčice
514772,CZ0714,1996,3824,514772,Lipová
514802,CZ0714,1996,3824,514802,Líšná
515191,CZ0714,1996,3808,515191,Lobodice
515329,CZ0714,1970,3794,515329,Malhotice
515418,CZ0714,1970,3794,515418,Milenov
515477,CZ0714,1970,3794,515477,Milotice nad Bečvou
515787,CZ0714,1996,3824,515787,Nelešovice
513709,CZ0641,1309,2721,513709,Roubanina
513059,CZ0714,1996,3824,513059,Čelechovice
513067,CZ0714,1970,3794,513067,Černotín
513075,CZ0203,86,124,513075,Hobšovice
513105,CZ0714,1996,3824,513105,Dobrčice
513113,CZ0203,78,94,513113,Malé Přítočno
513130,CZ0203,78,94,513130,Dolany
513148,CZ0204,94,132,513148,Polní Voděrady
513164,CZ0204,94,159,513164,Ždánice
513181,CZ0204,94,132,513181,Dománovice
513199,CZ0714,1988,3816,513199,Dolní Újezd
513202,CZ0204,94,159,513202,Zalešany
513211,CZ0714,1996,3824,513211,Domaželice
513229,CZ0714,1996,3824,513229,Dřevohostice
513237,CZ0204,94,132,513237,Polní Chrčice
513261,CZ0204,94,159,513261,Žabonosy
513270,CZ0204,94,175,513270,Lipec
513288,CZ0204,108,183,513288,Mrzky
513369,CZ0204,108,183,513369,Přehvozdí
513393,CZ0204,108,183,513393,Přistoupim
513415,CZ0204,94,132,513415,Kbel
513423,CZ0204,94,132,513423,Pašinka
513890,CZ0511,710,1520,513890,Skalka u Doks
514047,CZ0714,1970,3794,514047,Klokočí
514055,CZ0714,1996,3808,514055,Kojetín
514152,CZ0714,1996,3824,514152,Kokory
514161,CZ0511,710,1520,514161,Luka
514195,CZ0511,710,1520,514195,Ždírec
514276,CZ0511,710,1546,514276,Pertoltice pod Ralskem
514446,CZ0714,1996,3824,514446,Lazníčky
514471,CZ0714,1996,3824,514471,Lazníky
514497,CZ0714,1988,3816,514497,Lhota
514527,CZ0714,1996,3824,514527,Lhotka
514705,CZ0714,1988,3816,514705,Lipník nad Bečvou
520420,CZ0714,1988,3816,520420,Veselíčko
521531,CZ0714,1970,3794,521531,Všechovice
522775,CZ0714,1970,3794,522775,Zámrsky
523453,CZ0714,1996,3824,523453,Žákovice
515825,CZ0714,1996,3824,515825,Oldřichov
516201,CZ0714,1970,3794,516201,Opatovice
516350,CZ0714,1996,3824,516350,Oprostovice
516619,CZ0714,1988,3816,516619,Osek nad Bečvou
516635,CZ0714,1970,3794,516635,Paršovice
516686,CZ0714,1970,3794,516686,Partutovice
516694,CZ0714,1996,3824,516694,Pavlovice u Přerova
516864,CZ0714,1996,3824,516864,Podolí
516899,CZ0714,1996,3808,516899,Polkovice
516911,CZ0714,1970,3794,516911,Polom
513717,CZ0521,965,2046,513717,Urbanice
513733,CZ0714,1996,3824,513733,Hradčany
513750,CZ0714,1970,3794,513750,Hranice
513768,CZ0714,1970,3794,513768,Hustopeče nad Bečvou
513873,CZ0714,1970,3794,513873,Jindřichov
519146,CZ0714,1996,3808,519146,Tovačov
519651,CZ0714,1996,3824,519651,Troubky
520047,CZ0714,1996,3824,520047,Tučín
520306,CZ0714,1970,3794,520306,Ústí
529818,CZ0201,27,27,529818,Chotýšany
529826,CZ0633,388,809,529826,Čelistná
529834,CZ0633,388,809,529834,Mezná
529842,CZ0201,43,60,529842,Jankov
529851,CZ0201,35,51,529851,Javorník
529869,CZ0633,370,795,529869,Důl
529877,CZ0314,396,825,529877,Okrouhlá
529885,CZ0314,396,825,529885,Stehlovice
529893,CZ0315,426,892,529893,Nicov
529907,CZ0201,35,51,529907,Keblov
529915,CZ0315,426,892,529915,Vrbice
529923,CZ0315,426,892,529923,Žárovná
529931,CZ0201,35,51,529931,Kondrac
529940,CZ0201,27,27,529940,Kozmice
523640,CZ0714,1996,3824,523640,Želatovice
523704,CZ0715,2020,3867,523704,Šumperk
523917,CZ0711,2062,3930,523917,Bělá pod Pradědem
524891,CZ0711,2062,3921,524891,Bernartice
525227,CZ0711,2062,3921,525227,Bílá Voda
525588,CZ0715,2020,3867,525588,Bludov
525804,CZ0715,2020,3867,525804,Bohdíkov
525880,CZ0715,2011,3859,525880,Bohuslavice
517101,CZ0714,1970,3794,517101,Potštát
517151,CZ0714,1996,3824,517151,Prosenice
517208,CZ0714,1970,3794,517208,Provodovice
517224,CZ0714,1996,3824,517224,Přestavlky
517275,CZ0714,1970,3794,517275,Radíkov
517321,CZ0714,1996,3824,517321,Radkova Lhota
517437,CZ0714,1996,3824,517437,Radkovy
517445,CZ0714,1988,3816,517445,Radotín
517534,CZ0714,1996,3824,517534,Radslavice
517569,CZ0714,1996,3824,517569,Radvanice
517585,CZ0714,1970,3794,517585,Rakov
517607,CZ0714,1996,3824,517607,Rokytnice
517615,CZ0714,1970,3794,517615,Rouské
517666,CZ0714,1996,3824,517666,Říkovice
517747,CZ0714,1970,3794,517747,Skalička
517836,CZ0714,1996,3824,517836,Sobíšky
517844,CZ0714,1988,3816,517844,Soběchleby
517887,CZ0714,1996,3824,517887,Stará Ves
517909,CZ0714,1970,3794,517909,Střítež nad Ludinou
518026,CZ0714,1996,3824,518026,Sušice
519031,CZ0714,1970,3794,519031,Teplice nad Bečvou
529656,CZ0209,221,400,529656,Pětihosty
529664,CZ020B,256,507,529664,Těchařovice
529672,CZ020B,256,515,529672,Bezděkov pod Třemšínem
529681,CZ020B,256,485,529681,Koupě
529699,CZ020C,272,574,529699,Velká Chmelištná
529702,CZ0201,43,60,529702,Heřmaničky
529711,CZ020C,272,540,529711,Drahouš
529729,CZ0311,302,647,529729,Kvítkovice
529737,CZ0201,35,51,529737,Hulice
529745,CZ0201,27,27,529745,Hvězdonice
529753,CZ0313,345,710,529753,Dívčí Kopy
529761,CZ0313,345,710,529761,Žďár
529770,CZ0201,35,51,529770,Chlum
529788,CZ0201,35,51,529788,Chmelná
529796,CZ0201,27,35,529796,Chocerady
530441,CZ0201,27,27,530441,Poříčí nad Sázavou
530450,CZ0201,27,27,530450,Postupice
530468,CZ0513,817,1759,530468,Dlouhý Most
530476,CZ0201,35,51,530476,Pravonín
530484,CZ0513,817,1759,530484,Jeřmanice
529958,CZ0201,27,43,529958,Krhanice
529966,CZ0316,434,914,529966,Buzice
529974,CZ0201,27,43,529974,Krňany
529982,CZ0316,434,914,529982,Chlum
529991,CZ0201,27,27,529991,Křečovice
530000,CZ0201,35,51,530000,Křivsoudov
530018,CZ0316,434,914,530018,Březí
530026,CZ0201,35,51,530026,Kuňovice
530034,CZ0316,451,931,530034,Stožice
530042,CZ0317,469,981,530042,Katov
530051,CZ0201,27,43,530051,Lešany
530069,CZ0201,35,51,530069,Libež
530085,CZ0322,574,1210,530085,Bukovník
530093,CZ0201,35,51,530093,Loket
530107,CZ0201,35,51,530107,Louňovice pod Blaníkem
530115,CZ0201,27,27,530115,Maršovice
530123,CZ0322,574,1210,530123,Dobršín
530131,CZ0324,621,1244,530131,Přestavlky
530140,CZ0324,591,1279,530140,Milínov
530158,CZ0201,43,60,530158,Mezno
530166,CZ0201,43,60,530166,Miličín
530174,CZ0201,35,51,530174,Miřetice
525979,CZ0715,2020,3867,525979,Bohutín
526169,CZ0715,2020,3832,526169,Branná
526622,CZ0205,124,221,526622,Rohozec
528196,CZ0205,116,205,528196,Podveky
529303,CZ0201,27,27,529303,Benešov
529451,CZ0201,27,27,529451,Bystřice
529478,CZ0201,27,27,529478,Čakov
529486,CZ0201,35,51,529486,Čechtice
529516,CZ0201,27,27,529516,Čerčany
529524,CZ0205,124,221,529524,Čejkovice
529532,CZ0201,43,60,529532,Červený Újezd
529541,CZ0201,27,27,529541,Český Šternberk
529559,CZ0205,124,221,529559,Dobrovítov
529567,CZ0201,27,27,529567,Čtyřkoly
529575,CZ0206,141,256,529575,Medonosy
529583,CZ0206,141,256,529583,Tupadly
529591,CZ0207,167,272,529591,Sedlec
529605,CZ0207,175,302,529605,Rokytá
529613,CZ0207,167,299,529613,Josefův Důl
529621,CZ0201,27,27,529621,Divišov
529630,CZ0208,191,337,529630,Kostomlátky
529648,CZ0201,35,51,529648,Dolní Kralovice
530883,CZ0201,35,51,530883,Vlašim
530891,CZ0201,43,60,530891,Vojkov
530905,CZ0201,43,60,530905,Votice
530913,CZ0201,35,51,530913,Vracovice
530921,CZ0201,27,27,530921,Vranov
530930,CZ0205,116,191,530930,Štipoklasy
530948,CZ0201,43,60,530948,Vrchotovy Janovice
530956,CZ0205,116,191,530956,Opatovice I
530964,CZ0205,116,191,530964,Bludov
530972,CZ0205,116,191,530972,Třebětín
530981,CZ0205,124,221,530981,Třebešice
530999,CZ0205,124,221,530999,Močovice
531006,CZ0641,1309,2712,531006,Ludíkov
530492,CZ0201,27,27,530492,Přestavlky u Čerčan
530506,CZ0423,825,1791,530506,Miřejovice
530514,CZ0201,35,51,530514,Psáře
530522,CZ0201,27,43,530522,Rabyně
530531,CZ0201,35,51,530531,Radošovice
530182,CZ0324,591,1279,530182,Žákava
530191,CZ0201,35,51,530191,Mnichovice
530204,CZ0201,27,27,530204,Mrač
530212,CZ0201,35,51,530212,Načeradec
530221,CZ0325,647,1333,530221,Hněvnice
530239,CZ0325,639,1309,530239,Bílov
530247,CZ0325,639,1309,530247,Potvorov
530263,CZ0201,27,27,530263,Nespeky
530271,CZ0325,639,1309,530271,Sedlec
530280,CZ0325,639,1309,530280,Vysoká Libyně
530298,CZ0201,27,43,530298,Netvořice
530301,CZ0201,43,60,530301,Neustupov
530310,CZ0201,27,27,530310,Neveklov
530328,CZ0325,647,1325,530328,Čerňovice
530336,CZ0325,639,1341,530336,Pláně
530344,CZ0201,43,60,530344,Olbramovice
530352,CZ0201,27,35,530352,Ostředek
530361,CZ0326,655,1392,530361,Kařízek
530379,CZ0326,655,1392,530379,Drahoňův Újezd
530387,CZ0511,701,1554,530387,Radvanec
530395,CZ0421,728,1627,530395,Janská
530409,CZ0201,27,27,530409,Petroupim
530417,CZ0421,736,1597,530417,Doubice
530425,CZ0512,779,1686,530425,Dalešice
530433,CZ0513,809,1724,530433,Kunratice
530824,CZ0641,1309,2712,530824,Velenov
530832,CZ0205,124,221,530832,Brambory
530841,CZ0201,27,43,530841,Týnec nad Sázavou
530859,CZ0205,124,221,530859,Semtěš
530867,CZ0201,35,51,530867,Veliš
530875,CZ0205,124,221,530875,Starkoč
531197,CZ0205,116,191,531197,Hlízov
531201,CZ0202,60,86,531201,Hostomice
531219,CZ0202,60,86,531219,Hředle
531227,CZ0202,51,78,531227,Hudlice
531235,CZ0202,60,86,531235,Hvozdec
531243,CZ0202,51,78,531243,Hýskov
531251,CZ0202,60,86,531251,Chaloupky
531260,CZ0205,116,213,531260,Dolní Pohleď
531278,CZ0205,116,191,531278,Paběnice
531014,CZ0205,124,221,531014,Vodranty
531022,CZ0201,35,51,531022,Zdislavice
531031,CZ0201,35,51,531031,Kamberk
531049,CZ0201,43,60,531049,Zvěstov
530549,CZ0201,35,51,530549,Rataje
530557,CZ0424,850,1848,530557,Kozly
530565,CZ0424,850,1848,530565,Želkovice
530573,CZ020B,264,523,530573,Sedlec-Prčice
530581,CZ0424,876,1872,530581,Čeradice
530590,CZ0424,876,1872,530590,Libočany
530603,CZ0424,876,1872,530603,Zálužice
530611,CZ0201,43,60,530611,Smilkov
530620,CZ0427,922,1961,530620,Přestanov
530638,CZ0201,27,27,530638,Soběhrdy
530646,CZ0631,949,1996,530646,Hurtova Lhota
530654,CZ0631,949,1996,530654,Vysoká
530662,CZ0631,949,1996,530662,Ždírec
530671,CZ0521,965,2054,530671,Pšánky
530689,CZ0201,27,27,530689,Struhařov
530697,CZ0531,981,2119,530697,Úherčice
530701,CZ0201,43,60,530701,Střezimíř
530719,CZ0201,35,51,530719,Studený
530727,CZ0715,2011,3859,530727,Brníčko
530735,CZ0522,1015,2186,530735,Staré Hrady
530743,CZ0201,35,51,530743,Bílkovice
530751,CZ0201,35,51,530751,Tehov
530760,CZ0201,27,27,530760,Teplýšovice
530778,CZ0201,35,51,530778,Tichonice
530786,CZ0523,1066,2305,530786,Říkov
530794,CZ0532,1091,2313,530794,Trnávka
530808,CZ0525,1210,2585,530808,Královec
530816,CZ0201,35,51,530816,Trhový Štěpánov
531529,CZ0202,51,78,531529,Měňany
531537,CZ0202,51,78,531537,Mezouň
531545,CZ0202,51,78,531545,Mořina
531553,CZ0209,213,361,531553,Konětopy
531561,CZ0206,141,256,531561,Tuhaň
531570,CZ0206,141,256,531570,Dobřeň
531588,CZ0202,60,86,531588,Neumětely
531596,CZ0202,51,78,531596,Nižbor
531600,CZ0202,51,78,531600,Nový Jáchymov
531618,CZ020A,230,426,531618,Nučice
531057,CZ0202,51,78,531057,Beroun
531065,CZ0205,124,221,531065,Souňov
531073,CZ0202,60,86,531073,Běštín
531081,CZ0202,51,78,531081,Broumy
531090,CZ0202,60,86,531090,Březová
531103,CZ0202,51,78,531103,Bubovice
531111,CZ0205,116,191,531111,Bernardov
531120,CZ0202,60,86,531120,Bzová
531138,CZ0202,60,86,531138,Cerhovice
531146,CZ020A,230,426,531146,Drahelčice
531154,CZ0202,60,86,531154,Drozdov
531162,CZ0202,60,86,531162,Felbabka
531171,CZ0202,51,78,531171,Hlásná Třebaň
531189,CZ0202,60,86,531189,Hořovice
531448,CZ0202,60,86,531448,Libomyšl
531456,CZ0202,51,78,531456,Liteň
531464,CZ0202,51,78,531464,Loděnice
531472,CZ0202,60,86,531472,Lochovice
531481,CZ0205,124,221,531481,Horušice
531499,CZ0206,141,256,531499,Hostín
531502,CZ0206,141,256,531502,Liblice
531511,CZ0206,132,230,531511,Zlončice
531944,CZ0202,51,78,531944,Vráž
531952,CZ0202,51,78,531952,Všeradice
531961,CZ0202,51,78,531961,Vysoký Újezd
531979,CZ0202,51,78,531979,Zadní Třebaň
531987,CZ0206,141,256,531987,Dolní Zimoř
531685,CZ0202,60,86,531685,Podluhy
531626,CZ0202,60,86,531626,Olešná
531634,CZ0202,60,86,531634,Osek
531642,CZ0202,60,86,531642,Osov
531651,CZ0206,141,248,531651,Kanina
531669,CZ0202,51,78,531669,Otročiněves
531677,CZ0206,141,248,531677,Lobeč
531286,CZ0205,124,221,531286,Bratčice
531294,CZ0202,51,78,531294,Chyňava
531308,CZ0202,60,86,531308,Jivina
531316,CZ0202,51,78,531316,Karlštejn
531324,CZ0202,60,86,531324,Komárov
531332,CZ0202,51,78,531332,Koněprusy
531341,CZ0205,124,221,531341,Drobovice
531359,CZ0205,124,221,531359,Horky
531367,CZ0205,124,221,531367,Adamov
531375,CZ0202,51,78,531375,Kublov
531383,CZ0205,124,221,531383,Schořov
531391,CZ0205,116,205,531391,Sudějov
531405,CZ0205,116,191,531405,Kobylnice
531413,CZ0205,124,221,531413,Hraběšín
531421,CZ0205,124,221,531421,Šebestěnice
531430,CZ0205,124,221,531430,Horka I
532231,CZ0201,35,51,532231,Slověnice
532258,CZ0201,27,27,532258,Litichovice
532266,CZ0201,35,51,532266,Všechlapy
532274,CZ0203,78,94,532274,Družec
532282,CZ0203,78,94,532282,Dřetovice
532291,CZ0203,86,108,532291,Dřínov
532304,CZ0201,27,27,532304,Třebešice
531693,CZ0202,60,86,531693,Praskolesy
531707,CZ0206,141,248,531707,Nosálov
531715,CZ0202,60,86,531715,Rpety
531723,CZ020A,230,426,531723,Rudná
531731,CZ0206,141,248,531731,Stránka
531740,CZ0202,51,78,531740,Skuhrov
531758,CZ0202,51,78,531758,Srbsko
531766,CZ0202,51,78,531766,Stašov
531774,CZ0206,141,248,531774,Kadlín
531782,CZ0202,51,78,531782,Suchomasty
531791,CZ0202,51,78,531791,Svatá
531804,CZ0202,51,78,531804,Svatý Jan pod Skalou
531812,CZ0202,51,78,531812,Svinaře
531821,CZ020A,230,426,531821,Tachlovice
531839,CZ0202,51,78,531839,Tetín
531847,CZ0202,60,86,531847,Tlustice
531855,CZ0202,51,78,531855,Tmaň
531863,CZ0206,159,264,531863,Nedomice
531871,CZ0206,141,256,531871,Jeviněves
531880,CZ0202,51,78,531880,Trubská
531898,CZ0206,141,256,531898,Lhotka
531901,CZ0202,60,86,531901,Újezd
531910,CZ0202,60,86,531910,Velký Chlumec
531928,CZ0206,132,230,531928,Hostín u Vojkovic
531936,CZ0206,141,256,531936,Vidim
532185,CZ0203,78,94,532185,Cvrčovice
532193,CZ0201,27,27,532193,Lštění
532207,CZ0203,86,124,532207,Černuc
532215,CZ020A,230,426,532215,Červený Újezd
532223,CZ0203,78,94,532223,Doksy
532142,CZ0203,78,94,532142,Bratronice
532151,CZ0201,27,27,532151,Drahňovice
532169,CZ0203,78,94,532169,Buštěhrad
532177,CZ0203,86,108,532177,Tuřany
536610,CZ0207,167,299,536610,Semčice
536628,CZ0316,442,922,536628,Hlupín
536636,CZ0207,167,299,536636,Skalsko
536644,CZ0316,442,922,536644,Nebřehovice
536652,CZ0207,167,299,536652,Smilovice
536661,CZ0207,167,272,536661,Sojovice
536911,CZ0316,451,931,536911,Pohorovice
536920,CZ0316,442,922,536920,Štěchovice
536938,CZ0207,167,299,536938,Všejany
536946,CZ0316,442,922,536946,Kalenice
536954,CZ0316,442,922,536954,Krejnice
536962,CZ0316,442,949,536962,Nišovice
536971,CZ0207,175,302,536971,Žďár
532312,CZ0203,78,116,532312,Horní Bezděkov
532321,CZ0203,86,108,532321,Hořešovice
532339,CZ0203,86,124,532339,Hospozín
532347,CZ0203,78,94,532347,Hostouň
532355,CZ0203,78,94,532355,Hradečno
531995,CZ0202,60,86,531995,Zaječov
532002,CZ0202,60,86,532002,Záluží
532011,CZ0202,51,78,532011,Zdice
532029,CZ0202,60,86,532029,Žebrák
532037,CZ0201,27,27,532037,Chrášťany
532045,CZ0201,27,27,532045,Chlístov
532053,CZ0203,78,94,532053,Kladno
532061,CZ0201,27,27,532061,Václavice
532070,CZ0203,78,94,532070,Běloky
532088,CZ0203,86,108,532088,Beřovice
532096,CZ0201,35,51,532096,Borovnice
532100,CZ0203,78,94,532100,Blevice
532118,CZ0203,78,94,532118,Brandýsek
532126,CZ0203,78,116,532126,Braškov
532134,CZ0201,43,60,532134,Ješetice
533882,CZ0204,94,132,533882,Volárna
533891,CZ0204,94,167,533891,Vrbčany
533904,CZ0209,221,141,533904,Vyžlovka
533912,CZ0202,51,78,533912,Mořinka
533921,CZ0204,94,132,533921,Zásmuky
533939,CZ0202,60,86,533939,Lážovice
533947,CZ0204,94,175,533947,Žiželice
